column,semantic_group,dtype,non_null_count,non_null_pct,null_pct,nunique,is_binary_like,eligible_mean_ci,eligible_proportion_ci,eligible_group_outcome,eligible_group_var,eligible_categorical_association,eligible_numeric_association,eligible_linear_predictor,model_excluded,skip_reason
duracion_dias,numeric,float64,428958,99.8643,0.1357,1173,False,True,False,True,False,False,True,True,False,eligible
precio_base_log,numeric,float64,429539,99.9995,0.0005,116589,False,True,False,True,False,False,True,True,False,eligible
score_competencia,numeric,float64,429541,100.0,0.0,8,False,True,False,True,False,False,True,False,True,excluded_from_modeling
score_temporal,numeric,float64,429541,100.0,0.0,7,False,True,False,True,False,False,True,False,True,excluded_from_modeling
total_interes_oferentes,numeric,int64,429541,100.0,0.0,224,False,True,False,True,False,False,True,True,False,eligible
total_respuestas,numeric,int64,429541,100.0,0.0,149,False,True,False,True,False,False,True,True,False,eligible
transparency_score,numeric,float64,429541,100.0,0.0,222,False,True,False,True,False,False,True,False,True,excluded_from_modeling
departamento_entidad,categorical,string,421806,98.1992,1.8008,33,False,False,False,False,True,True,False,True,False,eligible
fase,categorical,string,429491,99.9884,0.0116,13,False,False,True,False,True,True,False,False,False,eligible
justificaci_n_modalidad_de,categorical,string,429541,100.0,0.0,32,False,False,True,False,True,True,False,False,False,eligible
modalidad_de_contratacion,categorical,string,429541,100.0,0.0,17,False,False,True,False,True,True,False,False,False,eligible
ordenentidad,categorical,string,429541,100.0,0.0,3,False,False,True,False,True,True,False,True,False,eligible
tipo_de_contrato,categorical,string,428958,99.8643,0.1357,23,False,False,True,False,True,True,False,True,False,eligible
conteo_de_respuestas_a_ofertas,numeric,int64,429541,100.0,0.0,28,False,True,False,False,False,False,True,False,False,eligible
duracion,numeric,float64,429541,100.0,0.0,1024,False,True,False,False,False,False,True,False,False,eligible
intensidad_competencia_log,numeric,float64,429541,100.0,0.0,284,False,True,False,False,False,False,True,False,False,eligible
intensidad_competencia_normalizada,numeric,float64,429541,100.0,0.0,7,False,True,False,False,False,False,True,False,False,eligible
margin_to_threshold,numeric,float64,429541,100.0,0.0,214,False,True,False,False,False,False,True,False,True,excluded_from_modeling
missing_required_fields_count,numeric,int8,429541,100.0,0.0,5,False,True,False,False,False,False,True,False,False,eligible
numero_de_lotes,numeric,int64,429541,100.0,0.0,62,False,True,False,False,False,False,True,True,False,eligible
precio_base,numeric,float64,429539,99.9995,0.0005,116589,False,True,False,False,False,False,True,False,False,eligible
proveedores_con_invitacion,numeric,int64,429541,100.0,0.0,193,False,True,False,False,False,False,True,False,False,eligible
proveedores_invitados,numeric,int64,429541,100.0,0.0,2856,False,True,False,False,False,False,True,False,False,eligible
proveedores_unicos_con,numeric,int64,429541,100.0,0.0,148,False,True,False,False,False,False,True,False,False,eligible
respuestas_al_procedimiento,numeric,int64,429541,100.0,0.0,148,False,True,False,False,False,False,True,False,False,eligible
respuestas_externas,numeric,int64,429541,100.0,0.0,18,False,True,False,False,False,False,True,False,False,eligible
score_completitud,numeric,float64,429541,100.0,0.0,9,False,True,False,False,False,False,True,False,True,excluded_from_modeling
visualizaciones_del,numeric,int64,429541,100.0,0.0,431,False,True,False,False,False,False,True,False,False,eligible
anomalia_apertura_antes_recepcion,boolean,bool,429541,100.0,0.0,2,True,False,True,False,False,False,False,False,False,eligible
anomalia_temporal,boolean,bool,429541,100.0,0.0,2,True,False,True,False,False,True,False,True,False,eligible
ausencia_geografica,boolean,bool,429541,100.0,0.0,2,True,False,True,False,False,False,False,False,False,eligible
categorias_adicionales,categorical,string,68969,16.0564,83.9436,33745,False,False,False,False,False,False,False,False,False,low_completeness
ciudad_de_la_unidad_de,categorical,string,429541,100.0,0.0,454,False,False,False,False,False,False,False,False,False,eligible
ciudad_entidad,categorical,string,338866,78.8903,21.1097,409,False,False,False,False,False,False,False,False,False,eligible
codigo_entidad,categorical,string,429541,100.0,0.0,1985,False,False,False,False,False,False,False,False,False,eligible
codigo_pci,categorical,string,429541,100.0,0.0,2,False,False,True,False,False,False,False,False,False,eligible
codigo_principal_de_categoria,categorical,string,429541,100.0,0.0,8594,False,False,False,False,False,False,False,False,False,eligible
competencia_reportada,boolean,bool,429541,100.0,0.0,2,True,False,True,False,False,True,False,False,False,eligible
completitud_critica,numeric,float64,429541,100.0,0.0,3,False,False,False,False,False,False,False,False,False,low_numeric_variability
confianza_label,categorical,string,429541,100.0,0.0,3,False,False,True,False,False,True,False,False,True,excluded_from_modeling
descripci_n_del_procedimiento,text,string,425640,99.0918,0.9082,272765,False,False,False,False,False,False,False,False,False,technical_or_text_column
dias_hasta_recepcion,numeric,float64,94183,21.9264,78.0736,132,False,False,False,False,False,False,False,False,False,low_completeness
dias_publicacion_a_apertura,numeric,float64,72838,16.9572,83.0428,142,False,False,False,False,False,False,False,False,False,low_completeness
dias_publicacion_a_recepcion,numeric,float64,94227,21.9367,78.0633,146,False,False,False,False,False,False,False,False,False,low_completeness
dias_recepcion_a_apertura,numeric,float64,72838,16.9572,83.0428,105,False,False,False,False,False,False,False,False,False,low_completeness
duracion_improbable,boolean,bool,429541,100.0,0.0,2,True,False,True,False,False,False,False,False,False,eligible
entidad,categorical,string,429541,100.0,0.0,1985,False,False,False,False,False,False,False,False,False,eligible
evidence_coverage,numeric,float64,429541,100.0,0.0,2,False,False,False,False,False,False,False,False,True,low_numeric_variability | excluded_from_modeling
fecha_de_apertura_de_respuesta,datetime,"datetime64[us, UTC]",72838,16.9572,83.0428,313,False,False,False,False,False,False,False,False,False,low_completeness
fecha_de_publicacion_del,datetime,"datetime64[us, UTC]",429541,100.0,0.0,271,False,False,False,False,False,False,False,False,False,eligible
fecha_de_recepcion_de,datetime,"datetime64[us, UTC]",94227,21.9367,78.0633,336,False,False,False,False,False,False,False,False,False,low_completeness
flag_coherencia_temporal_global,binary_numeric,int8,429541,100.0,0.0,2,True,False,True,False,False,False,False,False,False,eligible
flag_datos_competencia_disponibles,binary_numeric,int8,429541,100.0,0.0,1,True,False,True,False,False,False,False,False,False,single_level
flag_evidencia_competencia_suficiente,binary_numeric,int8,429541,100.0,0.0,1,True,False,True,False,False,False,False,False,False,single_level
flag_evidencia_completitud_suficiente,binary_numeric,int8,429541,100.0,0.0,1,True,False,True,False,False,False,False,False,False,single_level
flag_evidencia_temporal_suficiente,binary_numeric,int8,429541,100.0,0.0,2,True,False,True,False,False,False,False,False,False,eligible
flag_evidencia_trazabilidad_suficiente,binary_numeric,int8,429541,100.0,0.0,1,True,False,True,False,False,False,False,False,False,single_level
flag_fechas_temporales_disponibles,binary_numeric,int8,429541,100.0,0.0,2,True,False,True,False,False,False,False,False,False,eligible
flag_hubo_competencia_minima,binary_numeric,int8,429541,100.0,0.0,2,True,False,True,False,False,False,False,False,False,eligible
flag_hubo_participacion,binary_numeric,int8,429541,100.0,0.0,2,True,False,True,False,False,False,False,False,False,eligible
flag_id_proceso_valido,binary_numeric,int8,429541,100.0,0.0,1,True,False,True,False,False,False,False,False,False,single_level
flag_portafolio_disponible,binary_numeric,int8,429541,100.0,0.0,1,True,False,True,False,False,False,False,False,False,single_level
flag_precio_base_extremo,boolean,bool,429541,100.0,0.0,2,True,False,True,False,False,False,False,False,False,eligible
flag_publicacion_antes_recepcion,binary_numeric,int8,429541,100.0,0.0,2,True,False,True,False,False,False,False,False,False,eligible
flag_recepcion_antes_apertura,binary_numeric,int8,429541,100.0,0.0,2,True,False,True,False,False,False,False,False,False,eligible
flag_referencia_valida,binary_numeric,int8,429541,100.0,0.0,2,True,False,True,False,False,False,False,False,False,eligible
flag_tiene_categoria,binary_numeric,int8,429541,100.0,0.0,1,True,False,True,False,False,False,False,False,False,single_level
flag_tiene_descripcion_util,text,int8,429541,100.0,0.0,2,True,False,True,False,False,False,False,False,False,eligible
flag_tiene_precio_base,binary_numeric,int8,429541,100.0,0.0,2,True,False,True,False,False,False,False,False,False,eligible
flag_tiene_tipo_modalidad,binary_numeric,int8,429541,100.0,0.0,2,True,False,True,False,False,False,False,False,False,eligible
flag_tiene_ubicacion_entidad,binary_numeric,int8,429541,100.0,0.0,2,True,False,True,False,False,False,False,False,False,eligible
flag_tiene_url_publica,binary_numeric,int8,429541,100.0,0.0,2,True,False,True,False,False,False,False,False,False,eligible
flag_ventana_apertura_razonable,binary_numeric,int8,429541,100.0,0.0,2,True,False,True,False,False,False,False,False,False,eligible
flag_ventana_recepcion_razonable,binary_numeric,int8,429541,100.0,0.0,2,True,False,True,False,False,False,False,False,False,eligible
fue_duplicado_exacto,boolean,bool,429541,100.0,0.0,2,True,False,True,False,False,False,False,False,False,eligible
fue_duplicado_logico,boolean,bool,429541,100.0,0.0,2,True,False,True,False,False,True,False,True,False,eligible
id_del_portafolio,technical,string,429541,100.0,0.0,409266,False,False,False,False,False,False,False,False,False,technical_or_text_column
id_del_proceso,technical,string,429541,100.0,0.0,429541,False,False,False,False,False,False,False,False,False,technical_or_text_column
longitud_descripcion,text,Int64,429541,100.0,0.0,514,False,False,False,False,False,False,False,False,False,eligible
missing_temporal_count,numeric,int64,429541,100.0,0.0,4,False,False,False,False,False,False,False,False,False,low_numeric_variability
nit_entidad,categorical,string,429541,100.0,0.0,1627,False,False,False,False,False,False,False,False,False,eligible
nivel_riesgo_transparencia,categorical,string,429541,100.0,0.0,3,False,False,True,False,False,True,False,False,True,excluded_from_modeling
nombre_de_la_unidad_de,categorical,string,429541,100.0,0.0,3454,False,False,False,False,False,False,False,False,False,eligible
nombre_del_procedimiento,text,string,429540,99.9998,0.0002,251183,False,False,False,False,False,False,False,False,False,technical_or_text_column
penalizacion_duplicado,binary_numeric,int8,429541,100.0,0.0,2,True,False,True,False,False,False,False,False,False,eligible
precio_base_es_cero,boolean,bool,429541,100.0,0.0,2,True,False,True,False,False,False,False,False,False,eligible
ratio_proveedores_vs_invitados,numeric,float64,28220,6.5698,93.4302,3633,False,False,False,False,False,False,False,False,False,low_completeness
referencia_del_proceso,technical,string,429540,99.9998,0.0002,390886,False,False,False,False,False,False,False,False,False,technical_or_text_column
riesgo_baja_transparencia,binary_numeric,int8,429541,100.0,0.0,2,True,False,True,False,False,True,False,False,True,excluded_from_modeling
score_trazabilidad,numeric,float64,429541,100.0,0.0,4,False,False,False,False,False,False,False,False,True,low_numeric_variability | excluded_from_modeling
score_trazabilidad_base,numeric,float64,429541,100.0,0.0,2,False,False,False,False,False,False,False,False,True,low_numeric_variability | excluded_from_modeling
tiene_categorias_adicionales,boolean,bool,429541,100.0,0.0,2,True,False,True,False,False,False,False,False,False,eligible
tiene_descripcion,text,bool,429541,100.0,0.0,2,True,False,True,False,False,False,False,False,False,eligible
tiene_fecha_apertura_efectiva,boolean,bool,429541,100.0,0.0,2,True,False,True,False,False,False,False,False,False,eligible
tiene_fecha_apertura_respuesta,boolean,bool,429541,100.0,0.0,2,True,False,True,False,False,False,False,False,False,eligible
tiene_fecha_recepcion,boolean,bool,429541,100.0,0.0,2,True,False,True,False,False,False,False,False,False,eligible
tiene_urlproceso,boolean,bool,429541,100.0,0.0,1,True,False,True,False,False,False,False,False,False,single_level
unidad_de_duracion,categorical,string,429541,100.0,0.0,6,False,False,True,False,False,False,False,False,False,eligible
unidad_de_duracion_desconocida,boolean,bool[pyarrow],429541,100.0,0.0,2,True,False,True,False,False,False,False,False,False,eligible
urlproceso,technical,string,429541,100.0,0.0,429493,False,False,False,False,False,False,False,False,False,technical_or_text_column
