category,count,relative_pct
702271321,7897,1.7549
704629146,5219,1.1598
702729500,4542,1.0093
702730482,4387,0.9749
703000075,4012,0.8916
703949024,3804,0.8453
700774011,3639,0.8087
706099488,3576,0.7947
702318460,3449,0.7664
712721034,3435,0.7633
701515082,3328,0.7396
702259557,3199,0.7109
702270372,3161,0.7024
709072474,2980,0.6622
701365033,2888,0.6418
702769076,2751,0.6113
703301051,2709,0.602
700787393,2687,0.5971
700637010,2665,0.5922
700676059,2655,0.59
701715203,2631,0.5847
700445042,2573,0.5718
702158254,2570,0.5711
701798407,2526,0.5613
700961014,2426,0.5391
702547704,2422,0.5382
700694094,2364,0.5253
706081700,2312,0.5138
702948183,2309,0.5131
703282152,2300,0.5111
701993388,2199,0.4887
700859218,2171,0.4824
701172108,2126,0.4724
702445891,2089,0.4642
701117632,2078,0.4618
706481892,2059,0.4576
702442096,2016,0.448
702523150,2012,0.4471
709391528,2006,0.4458
700817075,1997,0.4438
702589086,1942,0.4316
702192410,1938,0.4307
704323831,1888,0.4196
704942564,1864,0.4142
702727819,1836,0.408
701870321,1817,0.4038
700341043,1814,0.4031
704972363,1810,0.4022
700642036,1801,0.4002
702354598,1800,0.4
700447030,1788,0.3973
703038141,1764,0.392
706091220,1753,0.3896
700221021,1720,0.3822
704654201,1688,0.3751
700256027,1662,0.3693
702541384,1649,0.3664
703915215,1639,0.3642
700694045,1631,0.3624
701925125,1628,0.3618
700583222,1621,0.3602
702585365,1597,0.3549
703155960,1566,0.348
703957431,1517,0.3371
702486788,1495,0.3322
701699407,1485,0.33
702266156,1483,0.3296
702066127,1480,0.3289
701337164,1397,0.3104
705153054,1383,0.3073
703639690,1347,0.2993
701321135,1346,0.2991
700898067,1346,0.2991
700587033,1332,0.296
702860123,1282,0.2849
702280165,1263,0.2807
701428641,1234,0.2742
700771157,1227,0.2727
701946188,1225,0.2722
700367014,1221,0.2713
701110272,1213,0.2696
700087026,1197,0.266
702475393,1146,0.2547
700296015,1138,0.2529
700765068,1135,0.2522
702166190,1125,0.25
700088016,1123,0.2496
702390477,1116,0.248
700637051,1113,0.2473
701347270,1097,0.2438
702376260,1083,0.2407
700271034,1078,0.2396
703475053,1074,0.2387
701006074,1050,0.2333
700613011,1034,0.2298
704942390,1033,0.2296
703426569,1028,0.2284
705412617,1022,0.2271
702441189,1013,0.2251
701427445,1010,0.2244
706029618,1008,0.224
704187608,988,0.2196
702511981,964,0.2142
704964485,958,0.2129
703984526,952,0.2116
702349549,951,0.2113
711724823,948,0.2107
702874223,948,0.2107
710188293,940,0.2089
702384207,929,0.2064
704259860,921,0.2047
700763170,918,0.204
710346917,913,0.2029
702046087,911,0.2024
702066010,909,0.202
704695428,903,0.2007
702445743,898,0.1996
702861493,898,0.1996
709360457,886,0.1969
702440603,885,0.1967
702344805,872,0.1938
702001421,872,0.1938
700587157,871,0.1936
700927064,868,0.1929
702364142,866,0.1924
704160753,839,0.1864
705238137,838,0.1862
704868611,836,0.1858
702418120,835,0.1856
702413246,823,0.1829
711192211,820,0.1822
702435959,818,0.1818
702309477,810,0.18
702354804,810,0.18
700803117,804,0.1787
701551798,800,0.1778
701255226,794,0.1764
704155167,791,0.1758
700985252,788,0.1751
708618020,788,0.1751
703247858,787,0.1749
702408220,770,0.1711
701238073,747,0.166
703035956,747,0.166
702768342,747,0.166
700591183,742,0.1649
702217399,739,0.1642
700586134,733,0.1629
700662059,714,0.1587
700613045,709,0.1576
704246388,708,0.1573
702016304,700,0.1556
702217274,697,0.1549
701149171,689,0.1531
706520657,686,0.1524
704291491,684,0.152
702594383,683,0.1518
703991851,680,0.1511
704015031,678,0.1507
700409022,676,0.1502
702832809,676,0.1502
702848847,669,0.1487
702191560,666,0.148
704161363,665,0.1478
709183180,660,0.1467
702091182,659,0.1464
702350083,655,0.1456
700218035,651,0.1447
705555407,651,0.1447
700509136,646,0.1436
700474109,638,0.1418
704562362,634,0.1409
711161810,632,0.1404
705258721,630,0.14
708899216,623,0.1384
703688838,622,0.1382
702384066,621,0.138
702831819,616,0.1369
700588015,613,0.1362
704059872,613,0.1362
710552290,603,0.134
700230014,602,0.1338
704035211,598,0.1329
700577042,592,0.1316
700663107,589,0.1309
702359944,585,0.13
706570512,574,0.1276
702856097,574,0.1276
701950024,570,0.1267
702522244,570,0.1267
700985013,569,0.1264
709023915,568,0.1262
701399172,566,0.1258
704063254,558,0.124
702231408,557,0.1238
703932673,550,0.1222
705272680,546,0.1213
702095092,545,0.1211
703767566,543,0.1207
704162973,541,0.1202
702481052,533,0.1184
700209018,533,0.1184
701666380,529,0.1176
702644691,529,0.1176
702948969,522,0.116
702288622,520,0.1156
702220054,519,0.1153
704060383,510,0.1133
704659911,510,0.1133
700077019,505,0.1122
700583065,501,0.1113
700235021,499,0.1109
702179409,497,0.1104
702923731,497,0.1104
700686124,496,0.1102
701724114,494,0.1098
700262025,492,0.1093
705352060,489,0.1087
709017214,488,0.1084
700569072,486,0.108
702742388,486,0.108
702435306,484,0.1076
702380031,483,0.1073
701922320,481,0.1069
700406036,481,0.1069
708964812,477,0.106
704059641,474,0.1053
703584037,470,0.1044
702448036,464,0.1031
703738849,463,0.1029
700037070,463,0.1029
701171019,462,0.1027
702330010,461,0.1024
702360090,461,0.1024
704040070,457,0.1016
705489250,453,0.1007
704153634,452,0.1004
702459025,449,0.0998
702441627,448,0.0996
701472011,447,0.0993
706709458,447,0.0993
704694173,444,0.0987
707451597,443,0.0984
704260165,442,0.0982
706595345,441,0.098
700814015,441,0.098
704960004,440,0.0978
702312703,437,0.0971
703840058,437,0.0971
700790058,436,0.0969
702721457,436,0.0969
704329291,436,0.0969
704923762,436,0.0969
704160282,435,0.0967
700795065,434,0.0964
705645349,434,0.0964
702330952,433,0.0962
704154335,432,0.096
701108102,432,0.096
700665045,431,0.0958
702424037,430,0.0956
701119182,430,0.0956
709404925,429,0.0953
704162874,429,0.0953
705246718,428,0.0951
707914438,427,0.0949
703036004,427,0.0949
702318023,426,0.0947
704683010,425,0.0944
702187444,424,0.0942
703835165,423,0.094
702776618,417,0.0927
702179383,415,0.0922
703915793,410,0.0911
700218068,409,0.0909
709412027,409,0.0909
702475021,407,0.0904
700094030,406,0.0902
700793102,406,0.0902
701433674,405,0.09
705069607,405,0.09
701715807,404,0.0898
704161728,403,0.0896
700889173,401,0.0891
712346519,400,0.0889
701117699,400,0.0889
702192030,399,0.0887
705377810,399,0.0887
702644097,398,0.0884
701869646,398,0.0884
702292459,397,0.0882
702138447,396,0.088
702158197,394,0.0876
700066053,393,0.0873
701160020,393,0.0873
702988379,393,0.0873
701585283,391,0.0869
702825183,391,0.0869
703030957,391,0.0869
702561986,390,0.0867
704142835,388,0.0862
705030252,386,0.0858
704160423,385,0.0856
702744467,382,0.0849
701400236,382,0.0849
702917022,381,0.0847
700578032,381,0.0847
702797036,381,0.0847
700862154,379,0.0842
710121666,378,0.084
702413634,377,0.0838
705044196,377,0.0838
701645202,377,0.0838
700103013,376,0.0836
702259540,375,0.0833
704148691,373,0.0829
705320893,371,0.0824
706338985,369,0.082
705008985,368,0.0818
701252041,365,0.0811
701707648,365,0.0811
702436494,365,0.0811
703876458,365,0.0811
704156108,363,0.0807
702542523,362,0.0804
704974633,360,0.08
700422025,359,0.0798
703470195,358,0.0796
700712011,357,0.0793
702230251,355,0.0789
703187666,355,0.0789
709403372,351,0.078
700612096,347,0.0771
709381586,346,0.0769
701263113,345,0.0767
702516691,344,0.0764
705282838,341,0.0758
702292145,341,0.0758
703037499,339,0.0753
700111024,336,0.0747
700403058,335,0.0744
701694408,333,0.074
700890031,332,0.0738
710420365,332,0.0738
700696065,331,0.0736
700133044,330,0.0733
704063197,330,0.0733
702640434,328,0.0729
704155043,328,0.0729
700861115,327,0.0727
711994194,327,0.0727
700600117,325,0.0722
702412826,324,0.072
700043011,324,0.072
702069113,323,0.0718
704160183,322,0.0716
706873189,322,0.0716
700964026,321,0.0713
701152050,319,0.0709
704247485,316,0.0702
704670843,315,0.07
702137340,315,0.07
702492034,314,0.0698
702943952,313,0.0696
709374037,312,0.0693
705634392,311,0.0691
701594715,309,0.0687
708354113,309,0.0687
701941254,308,0.0684
700090079,307,0.0682
700065089,307,0.0682
702964248,306,0.068
702529231,302,0.0671
702849316,300,0.0667
700638059,300,0.0667
700721053,299,0.0664
701675019,295,0.0656
701715187,295,0.0656
700363047,295,0.0656
700675051,294,0.0653
700098023,294,0.0653
704198639,292,0.0649
704150028,292,0.0649
703208645,291,0.0647
702442005,291,0.0647
702375593,289,0.0642
702758418,287,0.0638
709578611,286,0.0636
703714378,285,0.0633
702418666,284,0.0631
704784032,283,0.0629
702284720,282,0.0627
701698102,282,0.0627
704156207,282,0.0627
700562028,282,0.0627
702892266,279,0.062
703352179,278,0.0618
704483148,278,0.0618
702944208,277,0.0616
707720215,277,0.0616
705672095,275,0.0611
700220049,274,0.0609
702452210,273,0.0607
705077204,272,0.0604
706013752,269,0.0598
700108012,269,0.0598
703757179,269,0.0598
702208604,269,0.0598
700619018,268,0.0596
702851213,267,0.0593
704915552,267,0.0593
709606271,264,0.0587
704156033,263,0.0584
704260173,263,0.0584
712182070,262,0.0582
702309964,261,0.058
705430593,261,0.058
704477603,260,0.0578
702944067,260,0.0578
700507197,260,0.0578
706749579,260,0.0578
704486158,259,0.0576
713824894,259,0.0576
702953340,258,0.0573
701265068,258,0.0573
703747063,257,0.0571
702586314,256,0.0569
705187334,256,0.0569
702234303,255,0.0567
702208448,253,0.0562
704193093,253,0.0562
704161454,250,0.0556
704155100,250,0.0556
702645490,248,0.0551
706085982,248,0.0551
703216739,247,0.0549
702169566,247,0.0549
704891027,247,0.0549
703070920,247,0.0549
702289612,246,0.0547
700930035,245,0.0544
701047037,244,0.0542
700639016,243,0.054
704278142,243,0.054
700326093,243,0.054
701064065,241,0.0536
702576059,241,0.0536
702492422,240,0.0533
704154251,238,0.0529
702775123,238,0.0529
704258722,238,0.0529
700599038,236,0.0524
709070197,236,0.0524
702166430,235,0.0522
702196130,234,0.052
707122826,234,0.052
706418357,234,0.052
704565175,234,0.052
702019308,233,0.0518
700106016,233,0.0518
704972165,233,0.0518
702528514,232,0.0516
702689464,231,0.0513
704150457,231,0.0513
706570116,230,0.0511
701236044,229,0.0509
704025808,229,0.0509
712373323,228,0.0507
702234287,227,0.0504
704142603,226,0.0502
704162353,225,0.05
704060631,225,0.05
702580812,225,0.05
703019489,224,0.0498
702118076,223,0.0496
704959766,223,0.0496
703625459,219,0.0487
701899197,219,0.0487
704156173,218,0.0484
700391063,217,0.0482
708303094,217,0.0482
704884402,217,0.0482
702209016,215,0.0478
701538282,215,0.0478
700602048,213,0.0473
701222242,212,0.0471
703738674,211,0.0469
702380551,210,0.0467
703036343,210,0.0467
710174822,210,0.0467
703914952,208,0.0462
701679615,208,0.0462
706490067,206,0.0458
702836172,206,0.0458
704258359,205,0.0456
702118308,204,0.0453
702309410,204,0.0453
702633314,202,0.0449
702593740,202,0.0449
702297102,200,0.0444
703235119,198,0.044
702952680,197,0.0438
704141977,197,0.0438
700890130,197,0.0438
709521884,197,0.0438
700551021,196,0.0436
701189037,195,0.0433
700509078,195,0.0433
702284290,194,0.0431
700771041,194,0.0431
700112022,194,0.0431
704153360,194,0.0431
701222259,194,0.0431
705238228,193,0.0429
704160241,191,0.0424
707977351,190,0.0422
708899034,190,0.0422
701824203,189,0.042
700519259,188,0.0418
702196049,188,0.0418
700862022,188,0.0418
704740679,187,0.0416
707977195,187,0.0416
704163104,187,0.0416
702458464,187,0.0416
702183476,186,0.0413
702329319,184,0.0409
704153899,184,0.0409
704153931,184,0.0409
704148527,183,0.0407
702596461,183,0.0407
702235227,182,0.0404
708320866,182,0.0404
702184359,182,0.0404
704156264,182,0.0404
708615398,182,0.0404
700358088,181,0.0402
702721184,180,0.04
701674376,180,0.04
702028184,180,0.04
703673905,180,0.04
704765114,180,0.04
704192574,179,0.0398
704564061,178,0.0396
702892480,178,0.0396
702259441,176,0.0391
708942131,175,0.0389
701159022,175,0.0389
702723842,174,0.0387
709033765,174,0.0387
704428523,174,0.0387
702796053,174,0.0387
703244210,173,0.0384
713024255,173,0.0384
704148642,173,0.0384
704369933,172,0.0382
702870601,172,0.0382
704247519,171,0.038
700928070,170,0.0378
702285412,170,0.0378
701742462,170,0.0378
709647309,170,0.0378
704150358,169,0.0376
704920990,169,0.0376
701695108,168,0.0373
700575061,168,0.0373
701108037,168,0.0373
702958711,167,0.0371
702292376,167,0.0371
702443029,167,0.0371
700740053,167,0.0371
704996578,167,0.0371
703938217,166,0.0369
700674096,165,0.0367
703905919,165,0.0367
704161686,165,0.0367
704136498,165,0.0367
709449367,165,0.0367
704162254,164,0.0364
704193143,164,0.0364
700886047,163,0.0362
700608052,163,0.0362
702641184,162,0.036
706672169,162,0.036
701699035,161,0.0358
701755480,161,0.0358
700098056,161,0.0358
704161389,160,0.0356
700124027,160,0.0356
703001578,160,0.0356
704155118,160,0.0356
703646026,160,0.0356
701610032,159,0.0353
709416515,159,0.0353
702057373,159,0.0353
704247923,159,0.0353
701715401,158,0.0351
704143338,158,0.0351
708209135,158,0.0351
704443167,158,0.0351
701806358,157,0.0349
700251051,157,0.0349
702475609,156,0.0347
701722258,156,0.0347
701174138,156,0.0347
705101665,156,0.0347
702385105,156,0.0347
703891879,156,0.0347
704325026,155,0.0344
705351302,154,0.0342
700787484,154,0.0342
714050234,154,0.0342
702950643,153,0.034
700183056,153,0.034
701224107,153,0.034
700255011,153,0.034
709368211,153,0.034
704322445,153,0.034
713865749,153,0.034
703931881,152,0.0338
703458380,152,0.0338
703415323,152,0.0338
700870033,152,0.0338
701590192,151,0.0336
702759101,151,0.0336
704187525,150,0.0333
704160340,149,0.0331
706158078,149,0.0331
702952698,148,0.0329
702313123,148,0.0329
704153865,148,0.0329
704717206,148,0.0329
702631037,148,0.0329
706320991,148,0.0329
702914532,147,0.0327
701667396,147,0.0327
704739655,147,0.0327
706459542,147,0.0327
700656093,146,0.0324
714247103,146,0.0324
703117176,145,0.0322
704161785,145,0.0322
703842104,145,0.0322
700553027,145,0.0322
702166422,145,0.0322
704258268,144,0.032
701177164,144,0.032
703284679,144,0.032
702769126,144,0.032
704883511,144,0.032
704271436,144,0.032
703597575,143,0.0318
702262015,143,0.0318
701341109,143,0.0318
705771848,143,0.0318
701462152,142,0.0316
702162363,142,0.0316
704323773,142,0.0316
709649057,142,0.0316
704033232,141,0.0313
704161553,141,0.0313
704335538,141,0.0313
703704478,140,0.0311
702658881,140,0.0311
700587140,140,0.0311
701996100,139,0.0309
704297852,139,0.0309
702169178,139,0.0309
702217464,139,0.0309
705137271,138,0.0307
705600856,138,0.0307
704907864,138,0.0307
704160480,138,0.0307
704363647,138,0.0307
700930142,137,0.0304
702587718,137,0.0304
702457607,137,0.0304
700568124,136,0.0302
704143114,135,0.03
700567043,135,0.03
704247279,135,0.03
704906007,135,0.03
701702409,134,0.0298
700533144,134,0.0298
704616416,133,0.0296
700569015,133,0.0296
702281403,133,0.0296
703670463,133,0.0296
706013026,133,0.0296
702871120,132,0.0293
703041459,132,0.0293
704469501,132,0.0293
701967184,132,0.0293
707917050,132,0.0293
703490821,132,0.0293
704160670,132,0.0293
709998017,132,0.0293
701345100,130,0.0289
700486038,130,0.0289
703940056,130,0.0289
704787431,130,0.0289
701511206,130,0.0289
704539212,130,0.0289
704827575,129,0.0287
702263278,128,0.0284
704161611,128,0.0284
704160886,128,0.0284
704147370,128,0.0284
705554343,127,0.0282
701698169,126,0.028
704160746,126,0.028
700583172,126,0.028
702962226,126,0.028
712856418,126,0.028
712713593,126,0.028
704359645,126,0.028
713090454,125,0.0278
703478552,125,0.0278
702492703,125,0.0278
703940072,124,0.0276
704163047,124,0.0276
704271121,124,0.0276
704153444,123,0.0273
702943911,123,0.0273
700834104,122,0.0271
700620032,121,0.0269
705095792,121,0.0269
700566011,120,0.0267
704037894,120,0.0267
702947078,119,0.0264
700476070,119,0.0264
704161009,118,0.0262
704153378,118,0.0262
709190136,118,0.0262
706206265,118,0.0262
702308602,118,0.0262
705641884,117,0.026
700988082,117,0.026
704708478,116,0.0258
704561703,116,0.0258
700588080,116,0.0258
714302411,116,0.0258
702408261,115,0.0256
700655012,115,0.0256
712976240,115,0.0256
702096124,114,0.0253
701695223,114,0.0253
702743162,114,0.0253
704571835,113,0.0251
701821332,112,0.0249
701702029,112,0.0249
701703365,112,0.0249
707512638,112,0.0249
704141639,111,0.0247
701706020,111,0.0247
704194505,111,0.0247
704258151,111,0.0247
700660053,110,0.0244
704405216,110,0.0244
704153840,110,0.0244
712170091,110,0.0244
700931090,109,0.0242
704371061,108,0.024
704163526,107,0.0238
702001025,107,0.0238
702616558,107,0.0238
701539371,107,0.0238
701138349,107,0.0238
705102895,106,0.0236
701231045,106,0.0236
700341035,106,0.0236
704154459,106,0.0236
704667187,106,0.0236
700568074,106,0.0236
704252790,106,0.0236
702962762,105,0.0233
712855485,105,0.0233
704150309,104,0.0231
702575002,104,0.0231
701667461,104,0.0231
704661768,104,0.0231
704079797,104,0.0231
702955071,103,0.0229
700583081,102,0.0227
701747552,101,0.0224
704192517,101,0.0224
703757047,101,0.0224
700337025,101,0.0224
700838113,100,0.0222
704156074,100,0.0222
703190363,100,0.0222
700064033,100,0.0222
703508374,99,0.022
703081281,99,0.022
702730649,99,0.022
702736604,99,0.022
703458406,99,0.022
704153386,98,0.0218
702412495,98,0.0218
712856459,98,0.0218
700296049,98,0.0218
701706442,97,0.0216
703115295,97,0.0216
701723298,97,0.0216
704160571,96,0.0213
700356033,96,0.0213
700577018,96,0.0213
709370423,96,0.0213
704534122,95,0.0211
700507031,95,0.0211
701350050,95,0.0211
702230541,95,0.0211
702474826,94,0.0209
710609769,94,0.0209
706451382,93,0.0207
703923706,93,0.0207
704162205,93,0.0207
701928129,93,0.0207
703223495,93,0.0207
705828283,93,0.0207
712948140,92,0.0204
709888572,92,0.0204
702000068,91,0.0202
708240346,91,0.0202
701746083,91,0.0202
701806325,91,0.0202
705755205,91,0.0202
701724569,90,0.02
704147271,90,0.02
705651156,90,0.02
702981390,89,0.0198
703915660,88,0.0196
704157015,88,0.0196
702312794,88,0.0196
705349314,88,0.0196
702875592,87,0.0193
704494194,87,0.0193
707893285,87,0.0193
712856400,87,0.0193
704258193,86,0.0191
702474149,86,0.0191
701128084,86,0.0191
715200713,86,0.0191
704161496,85,0.0189
701706483,85,0.0189
703557983,85,0.0189
704688498,85,0.0189
704160332,85,0.0189
712858349,85,0.0189
700681034,84,0.0187
703306522,84,0.0187
702960055,84,0.0187
712858331,84,0.0187
703416560,83,0.0184
701699357,82,0.0182
702890278,82,0.0182
702516774,82,0.0182
702939109,82,0.0182
702134214,82,0.0182
709338446,81,0.018
702929845,80,0.0178
703004507,80,0.0178
703124354,80,0.0178
702358854,80,0.0178
704277219,80,0.0178
701571077,79,0.0176
701694051,79,0.0176
701646168,79,0.0176
701993016,79,0.0176
705062164,79,0.0176
703161174,78,0.0173
702995788,78,0.0173
701652109,78,0.0173
700970148,78,0.0173
704156116,78,0.0173
704160720,78,0.0173
705403541,77,0.0171
701902298,77,0.0171
703221028,77,0.0171
701694119,77,0.0171
701700098,77,0.0171
704062611,77,0.0171
701711038,77,0.0171
701679607,76,0.0169
702417106,76,0.0169
712855519,76,0.0169
713810620,76,0.0169
700149040,75,0.0167
702314071,75,0.0167
704660760,75,0.0167
703190777,75,0.0167
701035115,75,0.0167
704483114,74,0.0164
706758588,74,0.0164
709531032,74,0.0164
700656036,74,0.0164
702676222,74,0.0164
700582067,74,0.0164
702600511,73,0.0162
703957241,73,0.0162
701129140,73,0.0162
701702359,73,0.0162
705601177,73,0.0162
711601906,73,0.0162
702541236,72,0.016
712242312,72,0.016
713460152,72,0.016
702224064,72,0.016
704323161,72,0.016
700674062,72,0.016
705999456,72,0.016
704153618,71,0.0158
704392430,71,0.0158
701721102,71,0.0158
700661036,71,0.0158
712856442,71,0.0158
702062076,71,0.0158
702731035,70,0.0156
700088024,70,0.0156
702947540,70,0.0156
703013441,70,0.0156
704163039,70,0.0156
700681018,70,0.0156
701707325,70,0.0156
701118028,70,0.0156
714522265,70,0.0156
700093016,69,0.0153
708598693,69,0.0153
702631524,69,0.0153
705642312,69,0.0153
704901107,69,0.0153
701703761,69,0.0153
701590200,69,0.0153
701266132,69,0.0153
700473051,69,0.0153
704192269,69,0.0153
705601144,69,0.0153
701692022,68,0.0151
703163568,68,0.0151
706082732,68,0.0151
701695579,67,0.0149
701129264,67,0.0149
701678542,67,0.0149
704153964,67,0.0149
702422486,67,0.0149
702580473,67,0.0149
702188087,67,0.0149
702375551,67,0.0149
701706038,67,0.0149
704764083,67,0.0149
714178787,67,0.0149
706042066,67,0.0149
704662246,67,0.0149
701723199,66,0.0147
702445644,66,0.0147
703038083,66,0.0147
702810797,66,0.0147
700960073,66,0.0147
